wave_number,distance,chemin,order_per_wave,lines,pcs,mono_multi
0,80,"[[0, 0], (19.5, 21.0), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 63    1
Name: PCS, dtype: int64>",clustering-clustering
1,66,"[[0, 0], (24, 9.0), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 57    1
Name: PCS, dtype: int64>",clustering-clustering
2,80,"[[0, 0], (19.5, 21.0), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 56    1
Name: PCS, dtype: int64>",clustering-clustering
3,80,"[[0, 0], (19.5, 21.0), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 46    1
Name: PCS, dtype: int64>",clustering-clustering
4,80,"[[0, 0], (19.5, 21.0), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 41    1
Name: PCS, dtype: int64>",clustering-clustering
5,94,"[[0, 0], (26, 21.0), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 40    1
Name: PCS, dtype: int64>",clustering-clustering
6,80,"[[0, 0], (19.5, 21.0), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 2    1
Name: PCS, dtype: int64>",clustering-clustering
7,80,"[[0, 0], (19.5, 21.0), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 0    1
Name: PCS, dtype: int64>",clustering-clustering
8,64,"[[0, 0], (20.75, 12.0), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 98    1
Name: PCS, dtype: int64>",clustering-clustering
9,72,"[[0, 0], (22.75, 13.5), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 97    1
Name: PCS, dtype: int64>",clustering-clustering
10,82,"[[0, 0], (26, 15.0), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 87    1
Name: PCS, dtype: int64>",clustering-clustering
11,86,"[[0, 0], (24, 19.5), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 85    1
Name: PCS, dtype: int64>",clustering-clustering
12,74,"[[0, 0], (20.75, 16.5), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 82    1
Name: PCS, dtype: int64>",clustering-clustering
13,72,"[[0, 0], (22.75, 13.5), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 79    1
Name: PCS, dtype: int64>",clustering-clustering
14,84,"[[0, 0], (24, 18.0), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 80    1
Name: PCS, dtype: int64>",clustering-clustering
15,80,"[[0, 0], (24, 16.5), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 78    1
Name: PCS, dtype: int64>",clustering-clustering
16,58,"[[0, 0], (20.75, 9.0), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 71    1
Name: PCS, dtype: int64>",clustering-clustering
17,68,"[[0, 0], (24, 10.5), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 68    1
Name: PCS, dtype: int64>",clustering-clustering
18,80,"[[0, 0], (19.5, 21.0), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 64    1
Name: PCS, dtype: int64>",clustering-clustering
19,130,"[[0, 0], (45.5, 19.5), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 51    1
Name: PCS, dtype: int64>",clustering-clustering
20,104,"[[0, 0], (37.75, 15.0), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 49    1
Name: PCS, dtype: int64>",clustering-clustering
21,114,"[[0, 0], (44.25, 13.5), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 29    1
Name: PCS, dtype: int64>",clustering-clustering
22,106,"[[0, 0], (47.5, 6.0), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 27    2
Name: PCS, dtype: int64>",clustering-clustering
23,116,"[[0, 0], (42.25, 16.5), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 28    1
Name: PCS, dtype: int64>",clustering-clustering
24,108,"[[0, 0], (41.0, 13.5), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 23    1
Name: PCS, dtype: int64>",clustering-clustering
25,108,"[[0, 0], (44.25, 10.5), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 9    1
Name: PCS, dtype: int64>",clustering-clustering
26,102,"[[0, 0], (42.25, 9.0), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 6    1
Name: PCS, dtype: int64>",clustering-clustering
27,130,"[[0, 0], (47.5, 18.0), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 4    1
Name: PCS, dtype: int64>",clustering-clustering
28,112,"[[0, 0], (44.25, 12.0), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 5    1
Name: PCS, dtype: int64>",clustering-clustering
29,124,"[[0, 0], (45.5, 16.5), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 99    1
Name: PCS, dtype: int64>",clustering-clustering
30,118,"[[0, 0], (44.25, 15.0), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 86    1
Name: PCS, dtype: int64>",clustering-clustering
31,118,"[[0, 0], (45.5, 13.5), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 84    1
Name: PCS, dtype: int64>",clustering-clustering
32,108,"[[0, 0], (42.25, 12.0), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 81    1
Name: PCS, dtype: int64>",clustering-clustering
33,118,"[[0, 0], (41.0, 18.0), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 77    1
Name: PCS, dtype: int64>",clustering-clustering
34,112,"[[0, 0], (41.0, 15.0), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 72    1
Name: PCS, dtype: int64>",clustering-clustering
35,112,"[[0, 0], (41.0, 15.0), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 67    1
Name: PCS, dtype: int64>",clustering-clustering
36,106,"[[0, 0], (47.5, 6.0), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 65    1
Name: PCS, dtype: int64>",clustering-clustering
37,96,"[[0, 0], (39.0, 9.0), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 62    1
Name: PCS, dtype: int64>",clustering-clustering
38,94,"[[0, 0], (32.5, 15.0), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 59    1
Name: PCS, dtype: int64>",clustering-clustering
39,106,"[[0, 0], (32.5, 21.0), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 58    1
Name: PCS, dtype: int64>",clustering-clustering
40,116,"[[0, 0], (35.75, 22.5), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 50    1
Name: PCS, dtype: int64>",clustering-clustering
41,102,"[[0, 0], (39.0, 12.0), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 24    1
Name: PCS, dtype: int64>",clustering-clustering
42,94,"[[0, 0], (31.25, 16.5), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 11    1
Name: PCS, dtype: int64>",clustering-clustering
43,106,"[[0, 0], (32.5, 21.0), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 10    1
Name: PCS, dtype: int64>",clustering-clustering
44,82,"[[0, 0], (31.25, 10.5), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 3    1
Name: PCS, dtype: int64>",clustering-clustering
45,110,"[[0, 0], (32.5, 22.5), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 1    1
Name: PCS, dtype: int64>",clustering-clustering
46,92,"[[0, 0], (34.5, 12.0), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 100    2
Name: PCS, dtype: int64>",clustering-clustering
47,90,"[[0, 0], (34.5, 10.5), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 89    1
Name: PCS, dtype: int64>",clustering-clustering
48,106,"[[0, 0], (32.5, 21.0), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 88    1
Name: PCS, dtype: int64>",clustering-clustering
49,86,"[[0, 0], (34.5, 9.0), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 83    1
Name: PCS, dtype: int64>",clustering-clustering
50,118,"[[0, 0], (19.5, 21.0), (34.5, 16.5), [0, 0]]",1,2,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 66    1
60    1
Name: PCS, dtype: int64>",clustering-clustering
51,116,"[[0, 0], (37.75, 21.0), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 61    1
Name: PCS, dtype: int64>",clustering-clustering
52,80,"[[0, 0], (19.5, 21.0), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 54    1
Name: PCS, dtype: int64>",clustering-clustering
53,120,"[[0, 0], (44.25, 16.5), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 55    1
Name: PCS, dtype: int64>",clustering-clustering
54,120,"[[0, 0], (44.25, 16.5), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 52    1
Name: PCS, dtype: int64>",clustering-clustering
55,80,"[[0, 0], (19.5, 21.0), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 53    1
Name: PCS, dtype: int64>",clustering-clustering
56,96,"[[0, 0], (37.75, 10.5), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 47    1
Name: PCS, dtype: int64>",clustering-clustering
57,94,"[[0, 0], (26, 21.0), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 48    1
Name: PCS, dtype: int64>",clustering-clustering
58,132,"[[0, 0], (44.25, 22.5), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 44    1
Name: PCS, dtype: int64>",clustering-clustering
59,80,"[[0, 0], (19.5, 21.0), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 45    1
Name: PCS, dtype: int64>",clustering-clustering
60,80,"[[0, 0], (19.5, 21.0), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 42    1
Name: PCS, dtype: int64>",clustering-clustering
61,130,"[[0, 0], (44.25, 21.0), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 43    1
Name: PCS, dtype: int64>",clustering-clustering
62,80,"[[0, 0], (19.5, 21.0), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 38    1
Name: PCS, dtype: int64>",clustering-clustering
63,118,"[[0, 0], (45.5, 13.5), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 39    1
Name: PCS, dtype: int64>",clustering-clustering
64,100,"[[0, 0], (44.25, 6.0), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 34    1
Name: PCS, dtype: int64>",clustering-clustering
65,80,"[[0, 0], (19.5, 21.0), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 35    1
Name: PCS, dtype: int64>",clustering-clustering
66,80,"[[0, 0], (19.5, 21.0), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 36    1
Name: PCS, dtype: int64>",clustering-clustering
67,136,"[[0, 0], (45.5, 22.5), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 37    1
Name: PCS, dtype: int64>",clustering-clustering
68,102,"[[0, 0], (39.0, 12.0), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 30    1
Name: PCS, dtype: int64>",clustering-clustering
69,78,"[[0, 0], (19.5, 19.5), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 31    1
Name: PCS, dtype: int64>",clustering-clustering
70,94,"[[0, 0], (31.25, 16.5), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 32    1
Name: PCS, dtype: int64>",clustering-clustering
71,72,"[[0, 0], (15.25, 21.0), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 33    2
Name: PCS, dtype: int64>",clustering-clustering
72,108,"[[0, 0], (44.25, 10.5), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 25    1
Name: PCS, dtype: int64>",clustering-clustering
73,58,"[[0, 0], (20.75, 9.0), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 26    1
Name: PCS, dtype: int64>",clustering-clustering
74,74,"[[0, 0], (22.75, 15.0), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 21    1
Name: PCS, dtype: int64>",clustering-clustering
75,80,"[[0, 0], (19.5, 21.0), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 22    1
Name: PCS, dtype: int64>",clustering-clustering
76,94,"[[0, 0], (31.25, 16.5), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 12    1
Name: PCS, dtype: int64>",clustering-clustering
77,118,"[[0, 0], (45.5, 13.5), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 13    1
Name: PCS, dtype: int64>",clustering-clustering
78,92,"[[0, 0], (34.5, 12.0), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 14    1
Name: PCS, dtype: int64>",clustering-clustering
79,132,"[[0, 0], (44.25, 22.5), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 15    1
Name: PCS, dtype: int64>",clustering-clustering
80,80,"[[0, 0], (19.5, 21.0), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 16    1
Name: PCS, dtype: int64>",clustering-clustering
81,80,"[[0, 0], (19.5, 21.0), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 17    1
Name: PCS, dtype: int64>",clustering-clustering
82,98,"[[0, 0], (35.75, 13.5), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 18    1
Name: PCS, dtype: int64>",clustering-clustering
83,74,"[[0, 0], (22.75, 15.0), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 19    1
Name: PCS, dtype: int64>",clustering-clustering
84,94,"[[0, 0], (31.25, 16.5), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 20    1
Name: PCS, dtype: int64>",clustering-clustering
85,96,"[[0, 0], (39.0, 9.0), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 7    2
Name: PCS, dtype: int64>",clustering-clustering
86,82,"[[0, 0], (20.75, 21.0), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 8    1
Name: PCS, dtype: int64>",clustering-clustering
87,96,"[[0, 0], (34.5, 13.5), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 93    1
Name: PCS, dtype: int64>",clustering-clustering
88,84,"[[0, 0], (24, 18.0), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 94    1
Name: PCS, dtype: int64>",clustering-clustering
89,90,"[[0, 0], (26, 19.5), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 95    1
Name: PCS, dtype: int64>",clustering-clustering
90,94,"[[0, 0], (26, 21.0), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 96    1
Name: PCS, dtype: int64>",clustering-clustering
91,90,"[[0, 0], (24, 21.0), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 90    1
Name: PCS, dtype: int64>",clustering-clustering
92,66,"[[0, 0], (24, 9.0), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 91    1
Name: PCS, dtype: int64>",clustering-clustering
93,58,"[[0, 0], (20.75, 9.0), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 92    1
Name: PCS, dtype: int64>",clustering-clustering
94,98,"[[0, 0], (34.5, 15.0), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 73    1
Name: PCS, dtype: int64>",clustering-clustering
95,88,"[[0, 0], (31.25, 13.5), [0, 0]]",1,1,"<bound method NDFrame._add_numeric_operations.<locals>.sum of 74    1
Name: PCS, dtype: int64>",clustering-clustering
